-- Merging decision tree log ---
manifest
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:2:1-98:12
	package
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:4:11-53
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:6:5-8:40
MERGED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:23.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
